state,elec_price_mean,elec_price_low,elec_price_high,ng_price_latest,ng_price_high,ng_price_low,r,t,ngboiler_om_low,ngboiler_om_high,eboiler_om_low,eboiler_om_high,hthp_om_low,hthp_om_high
AK,0.1816427217305133,0.13651356,0.20796862000000002,6.29,7.554134927987082,5.237409759973995,0.065,30,0.03,0.06,0.01,0.01,0.01,0.05
AL,0.07068062890732632,0.064627632,0.07670691,5.35,6.4314676047785175,4.450383918397375,0.065,30,0.03,0.06,0.01,0.01,0.01,0.05
AR,0.06813184418059429,0.067950403,0.070047107,8.36,9.382767338052599,7.448719283122033,0.065,30,0.03,0.06,0.01,0.01,0.01,0.05
AZ,0.08061095057896257,0.06779523,0.096732342,4.16,4.8993729181168035,3.5322071394091474,0.065,30,0.03,0.06,0.01,0.01,0.01,0.05
CA,0.18925801624952027,0.13433573000000001,0.27641134,12.24,14.156140935851909,10.583223258294304,0.065,30,0.03,0.06,0.01,0.01,0.01,0.05
CO,0.084731528589128,0.080328146,0.086679163,11.16,13.5416609660277,9.197217410216563,0.065,30,0.03,0.06,0.01,0.01,0.01,0.05
CT,0.16509435234972472,0.11966662,0.20656368,6.21,7.4855485270205815,5.151806826286034,0.065,30,0.03,0.06,0.01,0.01,0.01,0.05
DE,0.10230620723124216,0.095888839,0.11140363,25.53,32.86652670347341,19.831146317359973,0.065,30,0.03,0.06,0.01,0.01,0.01,0.05
FL,0.09380877738767271,0.086937893,0.10525967,7.12,9.448243414707484,5.365484119628759,0.065,30,0.03,0.06,0.01,0.01,0.01,0.05
GA,0.06802195415692902,0.06538922,0.06538922,5.82,6.871225383188022,4.929601069829022,0.065,30,0.03,0.06,0.01,0.01,0.01,0.05
HI,0.3527428732554457,0.34467329999999996,0.34467329999999996,23.11,26.869260194153632,19.87669538129697,0.065,30,0.03,0.06,0.01,0.01,0.01,0.05
IA,0.0682133074894585,0.062608753,0.079178319,5.9,6.991752504879326,4.978723142117401,0.065,30,0.03,0.06,0.01,0.01,0.01,0.05
ID,0.07187968699153001,0.07530017800000001,0.078164437,4.04,4.41737026682644,3.6948679902547275,0.065,30,0.03,0.06,0.01,0.01,0.01,0.05
