x,scenario_rank,lcoh_mi,lcoh_il
0,Best,0.8563503477444372,0.8563503477444371
0.07537688442211055,Best,0.9696893660895665,0.9734469127672685
0.1507537688442211,Best,1.083028384434696,1.0905434777900997
0.22613065326633164,Best,1.1963674027798252,1.207640042812931
0.3015075376884422,Best,1.3097064211249545,1.3247366078357623
0.37688442211055273,Best,1.423045439470084,1.4418331728585936
0.4522613065326633,Best,1.5363844578152133,1.558929737881425
0.5276381909547738,Best,1.6497234761603423,1.6760263029042564
0.6030150753768844,Best,1.7630624945054718,1.7931228679270876
0.6783919597989949,Best,1.876401512850601,1.910219432949919
0.7537688442211055,Best,1.9897405311957304,2.0273159979727504
0.8291457286432161,Best,2.10307954954086,2.1444125629955817
0.9045226130653266,Best,2.2164185678859893,2.261509128018413
0.9798994974874371,Best,2.3297575862311186,2.3786056930412443
1.0552763819095476,Best,2.443096604576248,2.4957022580640755
1.1306532663316584,Best,2.5564356229213776,2.612798823086907
1.2060301507537687,Best,2.669774641266507,2.729895388109738
1.2814070351758793,Best,2.7831136596116357,2.8469919531325694
1.3567839195979898,Best,2.8964526779567654,2.9640885181554006
1.4321608040201006,Best,3.0097916963018947,3.0811850831782324
1.507537688442211,Best,3.123130714647024,3.198281648201063
1.5829145728643215,Best,3.236469732992153,3.3153782132238945
1.6582914572864322,Best,3.3498087513372825,3.4324747782467266
1.7336683417085428,Best,3.463147769682412,3.549571343269557
1.809045226130653,Best,3.576486788027541,3.666667908292389
1.8844221105527637,Best,3.6898258063726703,3.7837644733152196
1.9597989949748742,Best,3.8031648247177996,3.900861038338051
2.0351758793969847,Best,3.916503843062929,4.017957603360883
2.1105527638190953,Best,4.029842861408058,4.135054168383714
2.185929648241206,Best,4.143181879753188,4.252150733406545
2.261306532663317,Best,4.256520898098317,4.369247298429377
2.336683417085427,Best,4.369859916443446,4.486343863452208
2.4120603015075375,Best,4.483198934788575,4.603440428475039
2.487437185929648,Best,4.596537953133705,4.720536993497871
2.5628140703517586,Best,4.709876971478834,4.837633558520702
2.638190954773869,Best,4.8232159898239635,4.954730123543533
2.7135678391959797,Best,4.936555008169092,5.0718266885663645
2.78894472361809,Best,5.049894026514222,5.188923253589196
2.864321608040201,Best,5.163233044859352,5.306019818612028
2.9396984924623117,Best,5.276572063204481,5.423116383634859
3.015075376884422,Best,5.38991108154961,5.54021294865769
3.0904522613065324,Best,5.503250099894739,5.657309513680521
